[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /isaac-sim/kit/python/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                    Available Environments in Isaac Lab                                                                                                                                                     |
+--------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
| S. No. | Task Name                                                     | Entry Point                                                                                           | Config                                                                                                                                                    |
|   28   | Isaac-Cartpole-Camera-Showcase-Box-MultiDiscrete-Direct-v0    | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:BoxMultiDiscreteEnvCfg                                                    |
|   29   | Isaac-Cartpole-Camera-Showcase-Dict-Box-Direct-v0             | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:DictBoxEnvCfg                                                             |
|   30   | Isaac-Cartpole-Camera-Showcase-Dict-Discrete-Direct-v0        | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:DictDiscreteEnvCfg                                                        |
|   31   | Isaac-Cartpole-Camera-Showcase-Dict-MultiDiscrete-Direct-v0   | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:DictMultiDiscreteEnvCfg                                                   |
|   32   | Isaac-Cartpole-Camera-Showcase-Tuple-Box-Direct-v0            | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:TupleBoxEnvCfg                                                            |
|   33   | Isaac-Cartpole-Camera-Showcase-Tuple-Discrete-Direct-v0       | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:TupleDiscreteEnvCfg                                                       |
|   34   | Isaac-Cartpole-Camera-Showcase-Tuple-MultiDiscrete-Direct-v0  | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env:CartpoleCameraShowcaseEnv | isaaclab_tasks.direct.cartpole_showcase.cartpole_camera.cartpole_camera_env_cfg:TupleMultiDiscreteEnvCfg                                                  |
|   35   | Isaac-Factory-PegInsert-Direct-v0                             | isaaclab_tasks.direct.factory:FactoryEnv                                                              | <class 'isaaclab_tasks.direct.factory.factory_env_cfg.FactoryTaskPegInsertCfg'>                                                                           |
|   36   | Isaac-Factory-GearMesh-Direct-v0                              | isaaclab_tasks.direct.factory:FactoryEnv                                                              | <class 'isaaclab_tasks.direct.factory.factory_env_cfg.FactoryTaskGearMeshCfg'>                                                                            |
|   37   | Isaac-Factory-NutThread-Direct-v0                             | isaaclab_tasks.direct.factory:FactoryEnv                                                              | <class 'isaaclab_tasks.direct.factory.factory_env_cfg.FactoryTaskNutThreadCfg'>                                                                           |
|   38   | Isaac-Forge-PegInsert-Direct-v0                               | isaaclab_tasks.direct.forge:ForgeEnv                                                                  | <class 'isaaclab_tasks.direct.forge.forge_env_cfg.ForgeTaskPegInsertCfg'>                                                                                 |
|   39   | Isaac-Forge-GearMesh-Direct-v0                                | isaaclab_tasks.direct.forge:ForgeEnv                                                                  | <class 'isaaclab_tasks.direct.forge.forge_env_cfg.ForgeTaskGearMeshCfg'>                                                                                  |
|   40   | Isaac-Forge-NutThread-Direct-v0                               | isaaclab_tasks.direct.forge:ForgeEnv                                                                  | <class 'isaaclab_tasks.direct.forge.forge_env_cfg.ForgeTaskNutThreadCfg'>                                                                                 |
|   41   | Isaac-Franka-Cabinet-Direct-v0                                | isaaclab_tasks.direct.franka_cabinet.franka_cabinet_env:FrankaCabinetEnv                              | isaaclab_tasks.direct.franka_cabinet.franka_cabinet_env:FrankaCabinetEnvCfg                                                                               |
|   42   | Isaac-Humanoid-Direct-v0                                      | isaaclab_tasks.direct.humanoid.humanoid_env:HumanoidEnv                                               | isaaclab_tasks.direct.humanoid.humanoid_env:HumanoidEnvCfg                                                                                                |
|   43   | Isaac-Humanoid-AMP-Dance-Direct-v0                            | isaaclab_tasks.direct.humanoid_amp.humanoid_amp_env:HumanoidAmpEnv                                    | isaaclab_tasks.direct.humanoid_amp.humanoid_amp_env_cfg:HumanoidAmpDanceEnvCfg                                                                            |
|   44   | Isaac-Humanoid-AMP-Run-Direct-v0                              | isaaclab_tasks.direct.humanoid_amp.humanoid_amp_env:HumanoidAmpEnv                                    | isaaclab_tasks.direct.humanoid_amp.humanoid_amp_env_cfg:HumanoidAmpRunEnvCfg                                                                              |
|   45   | Isaac-Humanoid-AMP-Walk-Direct-v0                             | isaaclab_tasks.direct.humanoid_amp.humanoid_amp_env:HumanoidAmpEnv                                    | isaaclab_tasks.direct.humanoid_amp.humanoid_amp_env_cfg:HumanoidAmpWalkEnvCfg                                                                             |
|   46   | Isaac-Quadcopter-Direct-v0                                    | isaaclab_tasks.direct.quadcopter.quadcopter_env:QuadcopterEnv                                         | isaaclab_tasks.direct.quadcopter.quadcopter_env:QuadcopterEnvCfg                                                                                          |
|   47   | Isaac-Repose-Cube-Shadow-Direct-v0                            | isaaclab_tasks.direct.inhand_manipulation.inhand_manipulation_env:InHandManipulationEnv               | isaaclab_tasks.direct.shadow_hand.shadow_hand_env_cfg:ShadowHandEnvCfg                                                                                    |
|   48   | Isaac-Repose-Cube-Shadow-OpenAI-FF-Direct-v0                  | isaaclab_tasks.direct.inhand_manipulation.inhand_manipulation_env:InHandManipulationEnv               | isaaclab_tasks.direct.shadow_hand.shadow_hand_env_cfg:ShadowHandOpenAIEnvCfg                                                                              |
|   49   | Isaac-Repose-Cube-Shadow-OpenAI-LSTM-Direct-v0                | isaaclab_tasks.direct.inhand_manipulation.inhand_manipulation_env:InHandManipulationEnv               | isaaclab_tasks.direct.shadow_hand.shadow_hand_env_cfg:ShadowHandOpenAIEnvCfg                                                                              |
|   50   | Isaac-Repose-Cube-Shadow-Vision-Direct-v0                     | isaaclab_tasks.direct.shadow_hand.shadow_hand_vision_env:ShadowHandVisionEnv                          | isaaclab_tasks.direct.shadow_hand.shadow_hand_vision_env:ShadowHandVisionEnvCfg                                                                           |
|   51   | Isaac-Repose-Cube-Shadow-Vision-Direct-Play-v0                | isaaclab_tasks.direct.shadow_hand.shadow_hand_vision_env:ShadowHandVisionEnv                          | isaaclab_tasks.direct.shadow_hand.shadow_hand_vision_env:ShadowHandVisionEnvPlayCfg                                                                       |
|   52   | Isaac-Shadow-Hand-Over-Direct-v0                              | isaaclab_tasks.direct.shadow_hand_over.shadow_hand_over_env:ShadowHandOverEnv                         | isaaclab_tasks.direct.shadow_hand_over.shadow_hand_over_env_cfg:ShadowHandOverEnvCfg                                                                      |
|   53   | Isaac-Ant-v0                                                  | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.classic.ant.ant_env_cfg:AntEnvCfg                                                                                            |
|   54   | Isaac-Cartpole-v0                                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.classic.cartpole.cartpole_env_cfg:CartpoleEnvCfg                                                                             |
|   55   | Isaac-Cartpole-RGB-v0                                         | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.classic.cartpole.cartpole_camera_env_cfg:CartpoleRGBCameraEnvCfg                                                             |
|   56   | Isaac-Cartpole-Depth-v0                                       | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.classic.cartpole.cartpole_camera_env_cfg:CartpoleDepthCameraEnvCfg                                                           |
|   57   | Isaac-Cartpole-RGB-ResNet18-v0                                | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.classic.cartpole.cartpole_camera_env_cfg:CartpoleResNet18CameraEnvCfg                                                        |
|   58   | Isaac-Cartpole-RGB-TheiaTiny-v0                               | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.classic.cartpole.cartpole_camera_env_cfg:CartpoleTheiaTinyCameraEnvCfg                                                       |
|   59   | Isaac-Humanoid-v0                                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.classic.humanoid.humanoid_env_cfg:HumanoidEnvCfg                                                                             |
|   60   | Isaac-Tracking-LocoManip-Digit-v0                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.loco_manipulation.tracking.config.digit.loco_manip_env_cfg:DigitLocoManipEnvCfg                                              |
|   61   | Isaac-Tracking-LocoManip-Digit-Play-v0                        | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.loco_manipulation.tracking.config.digit.loco_manip_env_cfg:DigitLocoManipEnvCfg_PLAY                                         |
|   62   | Isaac-Velocity-Flat-Unitree-A1-v0                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.a1.flat_env_cfg:UnitreeA1FlatEnvCfg                                                               |
|   63   | Isaac-Velocity-Flat-Unitree-A1-Play-v0                        | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.a1.flat_env_cfg:UnitreeA1FlatEnvCfg_PLAY                                                          |
|   64   | Isaac-Velocity-Rough-Unitree-A1-v0                            | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.a1.rough_env_cfg:UnitreeA1RoughEnvCfg                                                             |
|   65   | Isaac-Velocity-Rough-Unitree-A1-Play-v0                       | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.a1.rough_env_cfg:UnitreeA1RoughEnvCfg_PLAY                                                        |
|   66   | Isaac-Velocity-Flat-Anymal-B-v0                               | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_b.flat_env_cfg:AnymalBFlatEnvCfg                                                           |
|   67   | Isaac-Velocity-Flat-Anymal-B-Play-v0                          | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_b.flat_env_cfg:AnymalBFlatEnvCfg_PLAY                                                      |
|   68   | Isaac-Velocity-Rough-Anymal-B-v0                              | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_b.rough_env_cfg:AnymalBRoughEnvCfg                                                         |
|   69   | Isaac-Velocity-Rough-Anymal-B-Play-v0                         | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_b.rough_env_cfg:AnymalBRoughEnvCfg_PLAY                                                    |
|   70   | Isaac-Velocity-Flat-Anymal-C-v0                               | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_c.flat_env_cfg:AnymalCFlatEnvCfg                                                           |
|   71   | Isaac-Velocity-Flat-Anymal-C-Play-v0                          | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_c.flat_env_cfg:AnymalCFlatEnvCfg_PLAY                                                      |
|   72   | Isaac-Velocity-Rough-Anymal-C-v0                              | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_c.rough_env_cfg:AnymalCRoughEnvCfg                                                         |
|   73   | Isaac-Velocity-Rough-Anymal-C-Play-v0                         | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_c.rough_env_cfg:AnymalCRoughEnvCfg_PLAY                                                    |
|   74   | Isaac-Velocity-Flat-Anymal-D-v0                               | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_d.flat_env_cfg:AnymalDFlatEnvCfg                                                           |
|   75   | Isaac-Velocity-Flat-Anymal-D-Play-v0                          | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_d.flat_env_cfg:AnymalDFlatEnvCfg_PLAY                                                      |
|   76   | Isaac-Velocity-Rough-Anymal-D-v0                              | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_d.rough_env_cfg:AnymalDRoughEnvCfg                                                         |
|   77   | Isaac-Velocity-Rough-Anymal-D-Play-v0                         | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.anymal_d.rough_env_cfg:AnymalDRoughEnvCfg_PLAY                                                    |
|   78   | Isaac-Velocity-Flat-Cassie-v0                                 | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.cassie.flat_env_cfg:CassieFlatEnvCfg                                                              |
|   79   | Isaac-Velocity-Flat-Cassie-Play-v0                            | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.cassie.flat_env_cfg:CassieFlatEnvCfg_PLAY                                                         |
|   80   | Isaac-Velocity-Rough-Cassie-v0                                | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.cassie.rough_env_cfg:CassieRoughEnvCfg                                                            |
|   81   | Isaac-Velocity-Rough-Cassie-Play-v0                           | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.cassie.rough_env_cfg:CassieRoughEnvCfg_PLAY                                                       |
|   82   | Isaac-Velocity-Flat-Digit-v0                                  | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.digit.flat_env_cfg:DigitFlatEnvCfg                                                                |
|   83   | Isaac-Velocity-Flat-Digit-Play-v0                             | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.digit.flat_env_cfg:DigitFlatEnvCfg_PLAY                                                           |
|   84   | Isaac-Velocity-Rough-Digit-v0                                 | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.digit.rough_env_cfg:DigitRoughEnvCfg                                                              |
|   85   | Isaac-Velocity-Rough-Digit-Play-v0                            | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.digit.rough_env_cfg:DigitRoughEnvCfg_PLAY                                                         |
|   86   | Isaac-Velocity-Rough-G1-v0                                    | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.g1.rough_env_cfg:G1RoughEnvCfg                                                                    |
|   87   | Isaac-Velocity-Rough-G1-Play-v0                               | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.g1.rough_env_cfg:G1RoughEnvCfg_PLAY                                                               |
|   88   | Isaac-Velocity-Flat-G1-v0                                     | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.g1.flat_env_cfg:G1FlatEnvCfg                                                                      |
|   89   | Isaac-Velocity-Flat-G1-Play-v0                                | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.g1.flat_env_cfg:G1FlatEnvCfg_PLAY                                                                 |
|   90   | Isaac-Velocity-Flat-Unitree-Go1-v0                            | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.go1.flat_env_cfg:UnitreeGo1FlatEnvCfg                                                             |
|   91   | Isaac-Velocity-Flat-Unitree-Go1-Play-v0                       | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.go1.flat_env_cfg:UnitreeGo1FlatEnvCfg_PLAY                                                        |
|   92   | Isaac-Velocity-Rough-Unitree-Go1-v0                           | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.go1.rough_env_cfg:UnitreeGo1RoughEnvCfg                                                           |
|   93   | Isaac-Velocity-Rough-Unitree-Go1-Play-v0                      | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.go1.rough_env_cfg:UnitreeGo1RoughEnvCfg_PLAY                                                      |
|   94   | Isaac-Velocity-Flat-Unitree-Go2-v0                            | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.go2.flat_env_cfg:UnitreeGo2FlatEnvCfg                                                             |
|   95   | Isaac-Velocity-Flat-Unitree-Go2-Play-v0                       | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.go2.flat_env_cfg:UnitreeGo2FlatEnvCfg_PLAY                                                        |
|   96   | Isaac-Velocity-Rough-Unitree-Go2-v0                           | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.go2.rough_env_cfg:UnitreeGo2RoughEnvCfg                                                           |
|   97   | Isaac-Velocity-Rough-Unitree-Go2-Play-v0                      | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.go2.rough_env_cfg:UnitreeGo2RoughEnvCfg_PLAY                                                      |
|   98   | Isaac-Velocity-Rough-H1-v0                                    | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.h1.rough_env_cfg:H1RoughEnvCfg                                                                    |
|   99   | Isaac-Velocity-Rough-H1-Play-v0                               | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.h1.rough_env_cfg:H1RoughEnvCfg_PLAY                                                               |
|  100   | Isaac-Velocity-Flat-H1-v0                                     | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.h1.flat_env_cfg:H1FlatEnvCfg                                                                      |
|  101   | Isaac-Velocity-Flat-H1-Play-v0                                | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.h1.flat_env_cfg:H1FlatEnvCfg_PLAY                                                                 |
|  102   | Isaac-Velocity-Flat-Spot-v0                                   | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.spot.flat_env_cfg:SpotFlatEnvCfg                                                                  |
|  103   | Isaac-Velocity-Flat-Spot-Play-v0                              | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.locomotion.velocity.config.spot.flat_env_cfg:SpotFlatEnvCfg_PLAY                                                             |
|  104   | Isaac-Open-Drawer-Franka-v0                                   | isaaclab.envs:ManagerBasedRLEnv                                                                       | isaaclab_tasks.manager_based.manipulation.cabinet.config.franka.joint_pos_env_cfg:FrankaCabinetEnvCfg                                                     |
